snapshot_date,provider,gpu_model,avg_price,day_of_week,month,day,price_lag_1,price_lag_2
2026-07-10,Amazon AWS,A10,1.48666667,4,7,10,,
2026-07-11,Amazon AWS,A10,1.48666667,5,7,11,1.48666667,
2026-07-12,Amazon AWS,A10,1.48666667,6,7,12,1.48666667,1.48666667
2026-07-10,Beam,A10,1.0512,4,7,10,,
2026-07-11,Beam,A10,1.0512,5,7,11,1.0512,
2026-07-12,Beam,A10,1.0512,6,7,12,1.0512,1.0512
2026-07-10,Lambda Labs,A10,1.29,4,7,10,,
2026-07-11,Lambda Labs,A10,1.29,5,7,11,1.29,
2026-07-12,Lambda Labs,A10,1.29,6,7,12,1.29,1.29
2026-07-10,Microsoft Azure,A10,2.1270375,4,7,10,,
2026-07-11,Microsoft Azure,A10,2.1270375,5,7,11,2.1270375,
2026-07-12,Microsoft Azure,A10,2.1270375,6,7,12,2.1270375,2.1270375
2026-07-10,Modal,A10,1.1016,4,7,10,,
2026-07-11,Modal,A10,1.1016,5,7,11,1.1016,
2026-07-12,Modal,A10,1.1016,6,7,12,1.1016,1.1016
2026-07-10,Oracle Cloud,A10,2.0,4,7,10,,
2026-07-11,Oracle Cloud,A10,2.0,5,7,11,2.0,
2026-07-12,Oracle Cloud,A10,2.0,6,7,12,2.0,2.0
2026-07-10,Sesterce,A10,1.419,4,7,10,,
2026-07-11,Sesterce,A10,1.419,5,7,11,1.419,
2026-07-12,Sesterce,A10,1.419,6,7,12,1.419,1.419
2026-07-10,Vast.ai,A10,0.2696,4,7,10,,
2026-07-11,Vast.ai,A10,0.2696,5,7,11,0.2696,
2026-07-12,Vast.ai,A10,0.2696,6,7,12,0.2696,0.2696
2026-07-10,AtmosCompute,A100 PCIE,2.51,4,7,10,,
2026-07-11,AtmosCompute,A100 PCIE,2.51,5,7,11,2.51,
2026-07-12,AtmosCompute,A100 PCIE,2.51,6,7,12,2.51,2.51
2026-07-10,Civo,A100 PCIE,0.89,4,7,10,,
2026-07-11,Civo,A100 PCIE,0.89,5,7,11,0.89,
2026-07-12,Civo,A100 PCIE,0.89,6,7,12,0.89,0.89
2026-07-10,Crusoe,A100 PCIE,2.0,4,7,10,,
2026-07-11,Crusoe,A100 PCIE,2.0,5,7,11,2.0,
2026-07-12,Crusoe,A100 PCIE,2.0,6,7,12,2.0,2.0
2026-07-10,Cudo Compute,A100 PCIE,1.5,4,7,10,,
2026-07-11,Cudo Compute,A100 PCIE,1.5,5,7,11,1.5,
2026-07-12,Cudo Compute,A100 PCIE,1.5,6,7,12,1.5,1.5
2026-07-10,Denvr Dataworks,A100 PCIE,1.15,4,7,10,,
2026-07-11,Denvr Dataworks,A100 PCIE,1.15,5,7,11,1.15,
2026-07-12,Denvr Dataworks,A100 PCIE,1.15,6,7,12,1.15,1.15
2026-07-10,Hyperstack,A100 PCIE,1.35,4,7,10,,
2026-07-11,Hyperstack,A100 PCIE,1.35,5,7,11,1.35,
2026-07-12,Hyperstack,A100 PCIE,1.35,6,7,12,1.35,1.35
2026-07-10,IO.NET,A100 PCIE,1.786,4,7,10,,
2026-07-11,IO.NET,A100 PCIE,1.786,5,7,11,1.786,
2026-07-12,IO.NET,A100 PCIE,2.079,6,7,12,1.786,1.786
2026-07-10,Jarvis Labs,A100 PCIE,0.89,4,7,10,,
